TIÊU ĐỀ: Thông tư 129/2025/TT-BTC quy định Hệ thống chỉ tiêu thống kê ngành Tài chính do Bộ trưởng Bộ Tài chính ban hành
====================

BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc 
Số: 129/2025/TT-BTC | Hà Nội, ngày 24 tháng 12 năm 2025

THÔNG TƯ

QUY ĐỊNH HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH TÀI CHÍNH

Căn cứ Luật Thống kê số 89/2015/QH13; Luật sửa đổi, bổ sung một số điều và Phụ lục Danh mục chỉ tiêu thống kê quốc gia của Luật Thống kê số 01/2021/QH15;

Căn cứ Nghị định số 94/2016/NĐ-CP ngày 01 tháng 7 năm 2016 của Chính phủ quy định chi tiết và hướng dẫn thi hành một số điều của Luật Thống kê;

Căn cứ Nghị định số 85/2017/NĐ-CP ngày 19 tháng 7 năm 2017 của Chính phủ quy định cơ cấu, nhiệm vụ, quyền hạn của hệ thống tổ chức thống kê tập trung và thống kê bộ, cơ quan ngang bộ;

Căn cứ Nghị định số 94/2022/NĐ-CP ngày 07 tháng 11 năm 2022 của Chính phủ quy định nội dung chỉ tiêu thống kê thuộc hệ thống chỉ tiêu thống kê quốc gia và quy trình biên soạn chỉ tiêu tổng sản phẩm trong nước, chỉ tiêu tổng sản phẩm trên địa bàn tỉnh, thành phố trực thuộc trung ương;

Căn cứ Nghị định số 62/2024/NĐ-CP ngày 07 tháng 6 năm 2024 của Chính phủ sửa đổi, bổ sung một số điều, phụ lục của Nghị định số 94/2016/NĐ-CP của Chính phủ quy định chi tiết và hướng dẫn thi hành một số điều của Luật Thống kê và Nghị định số 94/2022/NĐ-CP ngày 07 tháng 11 năm 2022 của Chính phủ quy định nội dung chỉ tiêu thống kê thuộc hệ thống chỉ tiêu thống kê quốc gia và quy trình biên soạn chỉ tiêu tổng sản phẩm trong nước, chỉ tiêu tổng sản phẩm trên địa bàn tỉnh, thành phố trực thuộc trung ương;

Căn cứ Nghị định số 29/2025/NĐ-CP ngày 24 tháng 02 năm 2025 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Nghị định số 166/2025/NĐ-CP

ngày 30 tháng 6 năm 2025 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 29/2025/NĐ-CP của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Cục trưởng Cục Công nghệ thông tin và chuyển đổi số;

Bộ trưởng Bộ Tài chính ban hành Thông tư quy định Hệ thống chỉ tiêu thống kê ngành Tài chính.

Điều 1. Phạm vi điều chỉnh

Thông tư này quy định Hệ thống chỉ tiêu thống kê ngành Tài chính.

Điều 2. Đối tượng áp dụng

Thông tư này áp dụng đối với các đối tượng sau:

1. Các đơn vị thuộc, trực thuộc Bộ Tài chính.

2. Sở Tài chính các tỉnh, thành phố trực thuộc trung ương.

3. Ban quản lý khu công nghiệp, khu kinh tế tỉnh, thành phố trực thuộc trung ương.

4. Các cơ quan, tổ chức khác có liên quan đến hệ thống chỉ tiêu thống kê ngành Tài chính.

Điều 3. Hệ thống chỉ tiêu thống kê ngành Tài chính

1. Hệ thống chỉ tiêu thống kê ngành Tài chính là tập hợp các chỉ tiêu thống kê phản ánh tình hình, kết quả hoạt động chủ yếu của ngành Tài chính và các đặc điểm cơ bản của đối tượng quản lý của ngành Tài chính nhằm phục vụ công tác chỉ đạo điều hành của ngành Tài chính và các cơ quan Nhà nước; công tác đánh giá, dự báo tình hình, hoạch định chiến lược, chính sách phát triển các lĩnh vực quản lý của ngành Tài chính; đáp ứng nhu cầu trao đổi, chia sẻ thông tin thống kê tài chính theo quy định của Luật Thống kê và các văn bản hướng dẫn Luật Thống kê.

2. Hệ thống chỉ tiêu thống kê ngành Tài chính bao gồm:

a) Danh mục chỉ tiêu thống kê ngành Tài chính quy định tại Phụ lục I ban hành kèm theo Thông tư này;

b) Nội dung chỉ tiêu thống kê ngành Tài chính quy định tại Phụ lục II ban hành kèm theo Thông tư này.

Điều 4. Tổ chức thực hiện

1. Trách nhiệm của Cục Công nghệ thông tin và chuyển đổi số, Bộ Tài chính:

a) Chủ trì tổng hợp thông tin thống kê được quy định trong Hệ thống chỉ tiêu thống kê ngành Tài chính;

b) Thực hiện phổ biến thông tin thống kê tài chính theo đúng quy định;

c) Chủ trì xây dựng hệ thống ứng dụng công nghệ thông tin để thu thập, tổng hợp, lưu trữ, khai thác thông tin theo hệ thống chỉ tiêu thống kê ngành Tài chính;

d) Chủ trì, phối hợp với các đơn vị liên quan báo cáo Bộ trưởng Bộ Tài chính sửa đổi, bổ sung Hệ thống chỉ tiêu thống kê ngành Tài chính phù hợp với tình hình thực tế, quy định của pháp luật và thông lệ quốc tế;

đ) Chịu trách nhiệm hướng dẫn, kiểm tra tình hình và báo cáo kết quả thực hiện hệ thống chỉ tiêu thống kê ngành Tài chính.

2. Các đơn vị liên quan theo phạm vi nhiệm vụ, quyền hạn có trách nhiệm:

a) Các đơn vị thuộc và trực thuộc Bộ Tài chính tổ chức triển khai thu thập, tổng hợp các chỉ tiêu thống kê được phân công trong Hệ thống chỉ tiêu thống kê ngành Tài chính theo quy định;

b) Sở Tài chính các tỉnh, thành phố trực thuộc Trung ương tổ chức thu thập, tổng hợp và tham mưu cho Ủy ban nhân dân tỉnh, thành phố trực thuộc Trung ương chỉ đạo các Sở, Ban, ngành địa phương cung cấp thông tin để thu thập, tổng hợp các chỉ tiêu thống kê được phân công trong Hệ thống chỉ tiêu thống kê ngành Tài chính theo quy định;

c) Ban quản lý khu công nghiệp, khu kinh tế tỉnh, thành phố trực thuộc trung ương tổ chức thu thập, tổng hợp các chỉ tiêu thống kê được phân công trong Hệ thống chỉ tiêu thống kê ngành Tài chính theo quy định;

d) Tổ chức thực hiện phát triển, ứng dụng công nghệ thông tin để thu thập, tổng hợp, lưu trữ, khai thác thông tin đối với hệ thống chỉ tiêu thống kê thuộc phạm vi quản lý của đơn vị; đảm bảo tính kết nối, liên thông, chia sẻ, tích hợp thông tin, dữ liệu với Hệ thống chỉ tiêu thống kê ngành Tài chính, các hệ thống thông tin tác nghiệp và cơ sở dữ liệu chuyên ngành của đơn vị.

Điều 5. Hiệu lực thi hành

1. Thông tư này có hiệu lực thi hành từ ngày 01 tháng 3 năm 2026.

2. Thông tư này thay thế Thông tư số 03/2024/TT-BTC ngày 18 tháng 01 năm 2024 của Bộ trưởng Bộ Tài chính quy định hệ thống chỉ tiêu thống kê ngành Tài chính; Thông tư số 09/2023/TT-BKHĐT ngày 09 tháng 10 năm 2023 của Bộ trưởng Bộ Kế hoạch và đầu tư quy định hệ thống chỉ tiêu thống kê ngành Kế hoạch và đầu tư.

3. Trong quá trình thực hiện, nếu có phát sinh vướng mắc, đề nghị cơ quan, đơn vị phản ánh kịp thời về Bộ Tài chính để nghiên cứu, xem xét sửa đổi, bổ sung cho phù hợp./.

Nơi nhận: - Ban Bí thư Trung ương Đảng; - Thủ tướng, các Phó Thủ tướng Chính phủ; - Văn phòng Tổng Bí thư; - Văn phòng Trung ương và các Ban của Đảng; - Văn phòng Quốc hội; - Văn phòng Chủ tịch nước; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán Nhà nước; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Ủy ban Trung ương Mặt trận Tổ quốc Việt Nam; - Liên đoàn Thương mại và Công nghiệp Việt Nam; - HĐND, UBND các tỉnh, thành phố trực thuộc trung ương; - Cơ quan Trung ương các Hội, Đoàn thể; - Sở Tài chính các tỉnh, thành phố trực thuộc Trung ương; - Ban quản lý KCN, KKT các tỉnh, thành phố trực thuộc TW; - Cục Kiểm tra văn bản và Quản lý xử lý vi phạm hành chính, Bộ Tư pháp; - Công báo; - Cơ sở dữ liệu quốc gia về pháp luật; - Cổng Thông tin điện tử Chính phủ; - Cổng Thông tin điện tử Bộ Tài chính; - Các đơn vị thuộc và trực thuộc Bộ Tài chính; - Lưu: VT, CNTT (61 bản). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Tâm

PHỤ LỤC I

DANH MỤC CHỈ TIÊU THỐNG KÊ NGÀNH TÀI CHÍNH (Kèm theo Thông tư số 129/2025/TT-BTC ngày 24 tháng 12 năm 2025 của Bộ trưởng Bộ Tài chính)

| STT | Mã số | Mã số* CTTKQG | Nhóm, tên chỉ tiêu |

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp: Vụ Giám sát và Thẩm định đầu tư.

1705. Tổng số nợ đọng xây dựng cơ bản thuộc ngân sách nhà nước

1. Khái niệm, phương pháp tính:

Nợ đọng xây dựng cơ bản là giá trị khối lượng thực hiện đã được nghiệm thu của chương trình, nhiệm vụ, dự án nhưng chưa được cấp có thẩm quyền giao kế hoạch đầu tư công trung hạn, không bao gồm các dự án đầu tư công khẩn cấp, dự án đầu tư công đặc biệt, dự án đã thực hiện chuyển tiếp qua kỳ kế hoạch đầu tư công trung hạn tiếp theo.

2. Phân tổ chủ yếu:

- Ngành kinh tế;

- Tỉnh, thành phố trực thuộc trung ương.

3. Kỳ công bố: Năm.

4. Nguồn số liệu: Chế độ báo cáo thống kê ngành Tài chính.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp: Vụ Giám sát và Thẩm định đầu tư.

1706. Số dự án chậm tiến độ

1. Khái niệm, phương pháp tính:

Số dự án chậm tiến độ là số dự án được cơ quan có thẩm quyền chuyên môn giám sát, đánh giá thực hiện là chậm tiến độ so với kế hoạch đặt ra.

2. Phân tổ chủ yếu:

- Nhóm dự án;

- Ngành kinh tế;

- Tỉnh, thành phố trực thuộc trung ương.

3. Kỳ công bố: Năm.

4. Nguồn số liệu: Chế độ báo cáo thống kê ngành Tài chính.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp: Vụ Giám sát và Thẩm định đầu tư.

1707. Số dự án được đánh giá ban đầu theo quy định

1. Khái niệm, phương pháp tính:

Số dự án được đánh giá ban đầu theo quy định là số dự án được cơ quan có thẩm quyền đánh giá ngay sau khi bắt đầu thực hiện đầu tư dự án nhằm xem xét tình hình thực tế của dự án so với thời điểm phê duyệt để có biện pháp xử lý phù hợp.

2. Phân tổ chủ yếu:

- Nhóm dự án;

- Ngành kinh tế;

- Tỉnh, thành phố trực thuộc trung ương.

3. Kỳ công bố: Năm.

4. Nguồn số liệu: Chế độ báo cáo thống kê ngành Tài chính.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp: Vụ Giám sát và Thẩm định đầu tư.

1708. Số dự án được đánh giá giữa kỳ hoặc giai đoạn theo quy định

1. Khái niệm, phương pháp tính:

Số dự án được đánh giá giữa kỳ hoặc giai đoạn theo quy định là số dự án được cơ quan có thẩm quyền đánh giá vào thời điểm giữa kỳ theo tiến độ thực hiện đầu tư dự án được phê duyệt hoặc sau khi kết thúc từng giai đoạn (đối với dự án được thực hiện theo nhiều giai đoạn), nhằm xem xét quá trình thực hiện đầu tư dự án từ khi bắt đầu triển khai, đề xuất các điều chỉnh cần thiết.

2. Phân tổ chủ yếu:

- Nhóm dự án;

- Ngành kinh tế;

- Tỉnh, thành phố trực thuộc trung ương.

3. Kỳ công bố: Năm.

4. Nguồn số liệu: Chế độ báo cáo thống kê ngành Tài chính.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp: Vụ Giám sát và Thẩm định đầu tư.

1709. Số dự án được đánh giá kết thúc theo quy định

1. Khái niệm, phương pháp tính:

Số dự án được đánh giá kết thúc theo quy định là số dự án được cơ quan có thẩm quyền thực hiện đánh giá ngay sau khi kết thúc thực hiện đầu tư dự án nhằm xem xét các kết quả đạt được, rút ra các bài học kinh nghiệm.

2. Phân tổ chủ yếu:

- Nhóm dự án;

- Ngành kinh tế;

- Tỉnh, thành phố trực thuộc trung ương.

3. Kỳ công bố: Năm.

4. Nguồn số liệu: Chế độ báo cáo thống kê ngành Tài chính.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp: Vụ Giám sát và Thẩm định đầu tư.

1710. Số dự án được đánh giá tác động theo quy định

1. Khái niệm, phương pháp tính:

Số dự án được đánh giá tác động theo quy định là số dự án được cơ quan có thẩm quyền đánh giá vào thời điểm thích hợp sau năm thứ 3 kể từ khi đưa dự án vào vận hành, nhằm làm rõ hiệu quả, tính bền vững và tác động kinh tế - xã hội so với mục tiêu đặt ra ban đầu.

2. Phân tổ chủ yếu:

- Nhóm dự án;

- Ngành kinh tế;

- Tỉnh, thành phố trực thuộc trung ương.

3. Kỳ công bố: Năm.

4. Nguồn số liệu: Chế độ báo cáo thống kê ngành Tài chính.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp: Vụ Giám sát và Thẩm định đầu tư.

1711. Số dự án đã đưa vào sử dụng nhưng có vấn đề kỹ thuật, không có hiệu quả

1. Khái niệm, phương pháp tính:

Số dự án đã đưa vào sử dụng nhưng có vấn đề kỹ thuật, không có hiệu quả là số dự án đã đưa vào sử dụng được cơ quan có thẩm quyền tiến hành đánh giá là có vấn đề kỹ thuật, không hiệu quả so với mục tiêu ban đầu đặt ra (chỉ tính trong số dự án được tiến hành đánh giá, không tính trên tổng số dự án đầu tư).

2. Phân tổ chủ yếu:

- Nhóm dự án;

- Ngành kinh tế;

- Tỉnh, thành phố trực thuộc trung ương.

3. Kỳ công bố: Năm.

4. Nguồn số liệu: Chế độ báo cáo thống kê ngành Tài chính.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp: Vụ Giám sát và Thẩm định đầu tư.

18. NHÓM CHỈ TIÊU THỐNG KÊ ĐẦU TƯ TRỰC TIẾP CỦA NƯỚC NGOÀI VÀO VIỆT NAM VÀ ĐẦU TƯ TRỰC TIẾP CỦA VIỆT NAM RA NƯỚC NGOÀI

1801. Số dự án đầu tư mới, số lượt dự án điều chỉnh vốn, số giao dịch góp vốn, mua cổ phần, mua phần vốn góp và vốn đầu tư đăng ký

1. Khái niệm, phương pháp tính:

Vốn đầu tư nước ngoài là toàn bộ vốn bằng tiền hoặc tài sản hợp pháp theo quy định của pháp luật dân sự và điều ước quốc tế do nhà đầu tư nước ngoài đưa vào Việt Nam để tiến hành các hoạt động đầu tư theo quy định của Luật Đầu tư và các quy định khác của pháp luật có liên quan.

Vốn đầu tư đăng ký gồm:

- Vốn đầu tư đăng ký mới của những dự án đầu tư mới được cấp giấy chứng nhận đăng ký đầu tư trong kỳ.

- Vốn đầu tư điều chỉnh là vốn đầu tư bổ sung hoặc giảm đi của những dự án đã được cấp giấy chứng nhận đăng ký đầu tư từ trước đó.

- Giá trị vốn góp, mua cổ phần, mua phần vốn góp của nhà đầu tư nước ngoài vào các tổ chức kinh tế.

Dự án đầu tư mới là dự án đầu tư thực hiện lần đầu hoặc dự án đầu tư độc lập với dự án đầu tư đang hoạt động.

Dự án đầu tư mở rộng là dự án đầu tư phát triển dự án đầu tư đang hoạt động bằng cách mở rộng quy mô, nâng cao công suất, đổi mới công nghệ, giảm ô nhiễm hoặc cải thiện môi trường.

Số lượt dự án điều chỉnh vốn đầu tư là số lượt dự án điều chỉnh vốn đầu tư trong kỳ báo cáo nhằm thu hẹp hoặc mở rộng quy mô, nâng cao công suất, năng lực sản xuất kinh doanh, đổi mới công nghệ, nâng cao chất lượng sản phẩm, giảm ô nhiễm môi trường của dự án đầu tư hiện có đã được cấp giấy chứng nhận đầu tư trong các năm trước.

Số giao dịch góp vốn, mua cổ phần, mua phần vốn góp là số lượt góp vốn, mua cổ phần, mua phần vốn góp của nhà đầu tư nước ngoài vào các tổ chức kinh tế trong kỳ báo cáo.

2. Phân tổ chủ yếu:

- Ngành kinh tế;

- Nước/vùng lãnh thổ đầu tư;

- Tỉnh, thành phố trực thuộc trung ương.

3. Kỳ công bố: Tháng, quý, năm.

4. Nguồn số liệu:

- Chế độ báo cáo hoạt động đầu tư nước ngoài tại Việt Nam;

- Chế độ báo cáo thống kê ngành Tài chính.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp: Cục Đầu tư nước ngoài.

1802. Số doanh nghiệp có vốn đầu tư nước ngoài

1. Khái niệm, phương pháp tính:

Doanh nghiệp có vốn đầu tư nước ngoài là tổ chức kinh tế có nhà đầu tư nước ngoài là thành viên hoặc cổ đông.

2. Phân tổ chủ yếu:

- Ngành kinh tế;

- Tỉnh, thành phố trực thuộc trung ương;

- Nước/vùng lãnh thổ đầu tư.

3. Kỳ công bố: Năm.

4. Nguồn số liệu: Chế độ báo cáo thống kê ngành Tài chính.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp: Cục Phát triển doanh nghiệp tư nhân và Kinh tế tập thể.

1803. Lao động, doanh thu, lợi nhuận và các khoản phải nộp ngân sách nhà nước của các dự án đầu tư nước ngoài

1. Khái niệm, phương pháp tính:

- Số lao động của dự án đầu tư nước ngoài là tất cả những người mà doanh nghiệp đầu tư nước ngoài trực tiếp quản lý, sử dụng và trả lương/trả công hoặc bằng hình thức thu nhập hỗn hợp (gồm tiền công và lợi nhuận của sản xuất kinh doanh).

- Doanh thu của dự án đầu tư nước ngoài là toàn bộ số tiền sẽ thu được do tiêu thụ sản phẩm, cung cấp dịch vụ, hoạt động tài chính và các hoạt động khác của doanh nghiệp đầu tư nước ngoài trong kỳ báo cáo.

- Lợi nhuận của dự án đầu tư nước ngoài là khoản chênh lệch giữa doanh thu và chi phí do hoạt động sản xuất kinh doanh của các doanh nghiệp đầu tư nước ngoài trong một thời gian nhất định (quý, năm).

- Các khoản nộp ngân sách nhà nước của dự án đầu tư nước ngoài là các loại thuế, phí, lệ phí và các khoản phải nộp khác mà doanh nghiệp đầu tư nước ngoài phải nộp và đã nộp vào ngân sách nhà nước trong kỳ báo cáo.

2. Phân tổ chủ yếu:

- Ngành kinh tế;

- Tỉnh, thành phố trực thuộc trung ương.

3. Kỳ công bố: Năm.

4. Nguồn số liệu:

- Chế độ báo cáo hoạt động đầu tư nước ngoài tại Việt Nam;

- Chế độ báo cáo thống kê ngành Tài chính.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp: Cục Đầu tư nước ngoài.

1804. Số dự án đầu tư mới, số lượt dự án điều chỉnh vốn và vốn đầu tư trực tiếp của Việt Nam ra nước ngoài

1. Khái niệm, phương pháp tính:

Số dự án và vốn đăng ký đầu tư trực tiếp ra nước ngoài là số dự án và lượng vốn đầu tư của nhà đầu tư Việt Nam đăng ký đưa ra nước ngoài để tiến hành các hoạt động đầu tư theo quy định của Luật Đầu tư nước sở tại (nước được trực tiếp đầu tư) trong một thời kỳ nhất định.

Vốn đầu tư đăng ký trực tiếp của Việt Nam ra nước ngoài bao gồm cả vốn đầu tư của các dự án mới được cấp giấy chứng nhận đăng ký đầu tư ra nước ngoài trong kỳ và vốn đăng ký bổ sung hoặc giảm đi của các dự án đã được cấp giấy chứng nhận đăng ký đầu tư ra nước ngoài từ trước đó.

2. Phân tổ chủ yếu:

- Ngành kinh tế;

- Nước/vùng lãnh thổ đầu tư.

3. Kỳ công bố: Tháng, quý, năm.

4. Nguồn số liệu:

- Cơ quan cấp giấy chứng nhận đăng ký đầu tư ra nước ngoài;

- Chế độ báo cáo thống kê ngành Tài chính.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp: Cục Đầu tư nước ngoài.

1805. Vốn chuyển ra nước ngoài của các dự án đầu tư trực tiếp ra nước ngoài

1. Khái niệm, phương pháp tính:

Vốn chuyển ra nước ngoài của các dự án đầu tư trực tiếp ra nước ngoài là tổng số tiền và giá trị hiện vật các nhà đầu tư Việt Nam đã chuyển ra nước ngoài. Vốn chuyển ra nước ngoài của các dự án đầu tư ra nước ngoài thể hiện dưới các hình thức: Ngoại tệ, máy móc, thiết bị và các tài sản hợp pháp khác.

2. Phân tổ chủ yếu:

- Ngành kinh tế;

- Nước/vùng lãnh thổ đầu tư.

3. Kỳ công bố: Năm.

4. Nguồn số liệu:

- Chế độ báo cáo thực hiện đầu tư ra nước ngoài;

- Chế độ báo cáo thống kê ngành Tài chính.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp: Cục Đầu tư nước ngoài.

1806. Lao động, tiền chuyển về nước (gồm lợi nhuận và các khoản thu khác), thực hiện nghĩa vụ tài chính với nhà nước Việt Nam

1. Khái niệm, phương pháp tính:

Số lao động của các dự án đầu tư trực tiếp ra nước ngoài là tất cả lao động Việt Nam mà dự án đầu tư ra nước ngoài trực tiếp quản lý, sử dụng và trả lương/trả công hoặc bằng hình thức thu nhập hỗn hợp (gồm tiền công và lợi nhuận của sản xuất kinh doanh).

Tiền chuyển về Việt Nam bao gồm:

- Lợi nhuận chuyển về nước của các dự án đầu tư trực tiếp ra nước ngoài là khoản chênh lệch giữa doanh thu và chi phí do hoạt động sản xuất kinh doanh của các doanh nghiệp trong một thời gian nhất định (tháng, quý, năm), đã được chia cho nhà đầu tư Việt Nam và được chuyển về nước trong kỳ báo cáo.

- Các khoản thu khác chuyển về nước là các khoản thu hồi vốn góp, vốn cho vay ra nước ngoài, vốn bảo lãnh và các khoản vốn khác (nếu có) được chuyển về nước trong kỳ báo cáo.

Thực hiện nghĩa vụ tài chính với nhà nước Việt Nam: Thuế và các khoản phải nộp ngân sách nhà nước Việt Nam của các dự án đầu tư trực tiếp ra nước ngoài là các loại thuế, phí, lệ phí và các khoản nộp khác mà nhà đầu tư thực hiện dự án đầu tư ra nước ngoài phải nộp và đã nộp trong kỳ báo cáo.

2. Phân tổ chủ yếu:

- Ngành kinh tế;

- Nước/vùng lãnh thổ đầu tư.

3. Kỳ công bố: Năm.

4. Nguồn số liệu:

- Chế độ báo cáo hoạt động đầu tư ra nước ngoài;

- Chế độ báo cáo thống kê ngành Tài chính.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp: Cục Đầu tư nước ngoài.

1807. Số doanh nghiệp nhà nước, doanh nghiệp có vốn nước ngoài đầu tư ra nước ngoài đã được cấp Giấy chứng nhận đăng ký đầu tư ra nước ngoài.

1. Khái niệm, phương pháp tính:

- Doanh nghiệp nhà nước là doanh nghiệp do Nhà nước nắm giữ trên 50% vốn điều lệ.

- Doanh nghiệp có vốn đầu tư nước ngoài là tổ chức kinh tế có nhà đầu tư nước ngoài nắm giữ trên 50% vốn điều lệ.

- Giấy chứng nhận đăng ký đầu tư ra nước ngoài là văn bản ghi nhận thông tin đăng ký của nhà đầu tư về dự án đầu tư.

- Số doanh nghiệp nhà nước, doanh nghiệp có vốn nước ngoài đầu tư ra nước ngoài được cấp Giấy chứng nhận đăng ký đầu tư ra nước ngoài là số doanh nghiệp đã được cơ quan đăng ký đầu tư cấp Giấy chứng nhận đăng ký đầu tư trong kỳ.

2. Phân tố chủ yếu:

- Ngành kinh tế;

- Nước/vùng lãnh thổ đầu tư.

3. Kỳ công bố: Năm.

4. Nguồn số liệu: Dữ liệu hành chính.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp: Cục Đầu tư nước ngoài.

19. NHÓM CHỈ TIÊU THỐNG KÊ QUẢN LÝ VỐN HỖ TRỢ PHÁT TRIỂN CHÍNH THỨC (ODA), VỐN VAY ƯU ĐÃI; KHOẢN VIỆN TRỢ KHÔNG THUỘC HỖ TRỢ PHÁT TRIỂN CHÍNH THỨC CỦA CƠ QUAN, TỔ CHỨC, CÁ NHÂN NƯỚC NGOÀI DÀNH CHO VIỆT NAM

1901. Vốn hỗ trợ phát triển chính thức và vốn vay ưu đãi của các nhà tài trợ nước ngoài

1. Khái niệm, phương pháp tính:

a) Khái niệm, phương pháp tính:

- Vốn hỗ trợ phát triển chính thức (ODA), vốn vay ưu đãi là nguồn vốn của nhà tài trợ nước ngoài cung cấp cho nhà nước hoặc Chính phủ Cộng hòa xã hội chủ nghĩa Việt Nam để hỗ trợ phát triển, bảo đảm phúc lợi và an sinh xã hội.

- Vốn đối ứng là khoản vốn đóng góp của phía Việt Nam (bằng hiện vật hoặc tiền) trong chương trình, dự án sử dụng vốn ODA, vốn vay ưu đãi nhằm chuẩn bị và thực hiện chương trình, dự án được bố trí từ nguồn ngân sách trung ương, ngân sách địa phương, chủ dự án tự bố trí, vốn đóng góp của đối tượng thụ hưởng và các nguồn vốn hợp pháp khác.

- Cơ quan chủ quản: Quy định tại khoản 7 Điều 3 Nghị định số 242/2025/NĐ-CP ngày 10/9/2025 của Chính phủ về quản lý và sử dụng vốn hỗ trợ phát triển chính thức (ODA) và vốn vay ưu đãi nước ngoài.

- Vốn ODA và vốn vay ưu đãi của các nhà tài trợ nước ngoài gồm 3 loại sau:

+ Vốn ODA không hoàn lại là khoản vốn ODA không phải hoàn trả lại cho nhà tài trợ nước ngoài, được cung cấp theo hình thức dự án độc lập hoặc kết hợp với các dự án đầu tư sử dụng vốn vay ODA, vay có ưu đãi nước ngoài.

+ Vốn vay ODA là khoản vay nước ngoài có thành tố ưu đãi đạt ít nhất 35% đối với khoản vay có điều kiện ràng buộc liên quan đến mua sắm hàng hóa và dịch vụ theo quy định của nhà tài trợ nước ngoài hoặc đạt ít nhất 25% đối với khoản vay không có điều kiện ràng buộc.

+ Vốn vay ưu đãi là khoản vay nước ngoài có điều kiện ưu đãi hơn so với vay thương mại nhưng thành tố ưu đãi chưa đạt tiêu chuẩn của vay ODA.

- Vốn ODA và vốn vay ưu đãi của các nhà tài trợ được phân loại theo các tiêu thức sau:

+ Vốn ODA và vốn vay ưu đãi của các nhà tài trợ ký kết phân theo các nhà tài trợ.

+ Vốn ODA và vốn vay ưu đãi của các nhà tài trợ ký kết phân theo các ngành, các lĩnh vực ưu tiên sử dụng ODA và vay ưu đãi của các nhà tài trợ.

+ Vốn ODA và vốn vay ưu đãi của các nhà tài trợ thực hiện phân theo các ngành, lĩnh vực ưu tiên sử dụng ODA và vay ưu đãi của các nhà tài trợ.

- Kế hoạch năm: Là kế hoạch đã được cấp có thẩm quyền phê duyệt, giao để triển khai các hoạt động của chương trình, dự án thực hiện trong năm báo cáo.

b) Phương pháp tính:

T ổng mức đầu tư của dự án | = | V ốn vay ODA | + | Vay ưu đãi | + | Vi ện trợ kh ông hoàn l ại | + | V ốn đối ứng

V ốn nước ngo ài | = | V ốn vay ODA | + | Vay ưu đãi | + | Vi ện trợ kh ông hoàn l ại

- Lũy kế giải ngân vốn ODA, vay ưu đãi từ đầu dự án đến thời điểm báo cáo là tổng giải ngân vốn ODA, vay ưu đãi từ bắt đầu dự án đến thời điểm báo cáo.

- Lũy kế giải ngân vốn ODA, vay ưu đãi từ đầu năm đến thời điểm báo cáo là tổng giải ngân vốn ODA, vay ưu đãi từ đầu năm đến thời điểm báo cáo.

- Lũy kế giải ngân vốn đối ứng từ đầu dự án đến thời điểm báo cáo là tổng giải ngân vốn đối ứng bắt đầu dự án đến thời điểm báo cáo.

- Lũy kế giải ngân vốn đối ứng từ đầu năm đến thời điểm báo cáo là tổng giải ngân vốn đối ứng từ đầu năm đến thời điểm báo cáo.

- Vốn nước ngoài quy đổi sang USD: Tỷ giá hối đoái quy đổi tại thời điểm phê duyệt dự án và được ghi trong quyết định phê duyệt.

2. Phân tổ chủ yếu:

- Hình thức hỗ trợ (vốn ODA không hoàn lại, vốn vay ODA, vốn vay ưu đãi);

- Ngành kinh tế;

- Tỉnh, thành phố trực thuộc trung ương.

3. Kỳ công bố: 6 tháng, năm.

